,deme,food_conc,drift_velocity,rel_prob_tum_up,rel_prob_tum_down,tum_diff,rel_prob_tum_diff
0,1,0.211633313,0.068255139,0.495203186,0.504796814,0.006015217,0.009593629
1,2,0.239943894,0.077261313,0.494758579,0.505241421,0.006572813,0.010482842
2,3,0.272041634,0.087437268,0.494266636,0.505733364,0.007189794,0.011466728
3,4,0.308433148,0.09892974,0.493719377,0.506280623,0.007876175,0.012561246
4,5,0.349692823,0.111902413,0.493107283,0.506892717,0.008643908,0.013785435
5,6,0.396471881,0.126537478,0.492419108,0.507580892,0.009507112,0.015161783
6,7,0.44950866,0.1430372,0.491641723,0.508358277,0.010482282,0.016716554
7,8,0.509640268,0.161625479,0.490759977,0.509240023,0.011588457,0.018480046
8,9,0.577815793,0.18254933,0.489756622,0.510243378,0.012847326,0.020486756
9,10,0.655111284,0.206080225,0.488612304,0.511387696,0.014283247,0.022775393
10,11,0.742746736,0.232515187,0.487305638,0.512694362,0.015923161,0.025388724
11,12,0.842105346,0.262177536,0.485813405,0.514186595,0.017796371,0.028373191
12,13,0.954755341,0.295417128,0.484110862,0.515889138,0.019934168,0.031778276
13,14,1.082474735,0.33260992,0.482172199,0.517827801,0.022369301,0.035655602
14,15,1.22727939,0.374156646,0.479971118,0.520028882,0.025135285,0.040057764
15,16,1.391454832,0.420480381,0.477481534,0.522518466,0.028265592,0.045036931
16,17,1.577592327,0.472022711,0.474678349,0.525321651,0.031792747,0.050643302
17,18,1.788629781,0.529238242,0.47153823,0.52846177,0.035747449,0.056923539
18,19,2.027898107,0.592587149,0.468040316,0.531959684,0.040157797,0.063919368
19,20,2.2991738,0.662525498,0.46416671,0.53583329,0.045048801,0.07166658
20,21,2.606738547,0.739493113,0.45990265,0.54009735,0.050442324,0.080194699
21,22,2.955446801,0.823898841,0.455236207,0.544763793,0.056357635,0.089527585
22,23,3.350802406,0.916103196,0.450157417,0.549842583,0.062812713,0.099685167
23,24,3.799045463,1.016398545,0.444656804,0.555343196,0.069826365,0.110686393
24,25,4.307250826,1.124987235,0.438723377,0.561276623,0.077421104,0.122553247
25,26,4.883439764,1.241958317,0.432342312,0.567657688,0.085626545,0.135315377
26,27,5.536706565,1.367263852,0.425492738,0.574507262,0.094482889,0.149014524
27,28,6.27736208,1.500696077,0.418146214,0.581853786,0.104043787,0.163707572
28,29,7.117096457,1.641866982,0.410266623,0.589733377,0.114377727,0.179466754
29,30,8.06916366,1.790192023,0.401812261,0.598187739,0.125566939,0.196375477
30,31,9.14859066,1.944879737,0.39274075,0.60725925,0.137702905,0.214518501
31,32,10.37241461,2.104928885,0.383017068,0.616982932,0.150877771,0.233965864
32,33,11.75995177,2.269134369,0.372624429,0.627375571,0.165171486,0.254751142
33,34,13.33310235,2.436102627,0.36157695,0.63842305,0.180635108,0.2768461
34,35,15.11669619,2.604276424,0.349932276,0.650067724,0.19727152,0.300135449
35,36,17.1388847,2.771968175,0.337801688,0.662198312,0.215015508,0.324396623
36,37,19.43158512,2.937400074,0.325355058,0.674644942,0.233715758,0.349289885
37,38,22.03098433,3.098748648,0.312818496,0.687181504,0.253121704,0.374363007
38,39,24.97811,3.254190929,0.300463832,0.699536168,0.272878197,0.399072336
39,40,28.31947813,3.401949321,0.288590736,0.711409264,0.292530706,0.422818528
40,41,32.10782729,3.540332478,0.277504086,0.722495914,0.311543036,0.444991828
41,42,36.40295094,3.667770069,0.267490196,0.732509804,0.329328269,0.465019608
42,43,41.27264126,3.782840056,0.258795595,0.741204405,0.345291745,0.48240881
43,44,46.79375909,3.884288007,0.251610993,0.748389007,0.358882485,0.496778015
44,45,53.0534471,3.97103878,0.246061479,0.753938521,0.369647012,0.507877042
45,46,60.15050519,4.042201679,0.242202498,0.757797502,0.377277762,0.515595004
46,47,68.19694992,4.097070649,0.240020263,0.759979737,0.381647952,0.519959473
47,48,77.31978249,4.135121358,0.239435268,0.760564732,0.382826397,0.521129463
48,49,87.66299331,4.15600701,0.240308167,0.759691833,0.381069064,0.519383665
49,50,99.38983464,4.15955452,0.242448173,0.757551827,0.376788292,0.515103655
50,51,112.6853973,4.145762255,0.245624739,0.754375261,0.370504509,0.508750522
51,52,127.7595321,4.114800041,0.249583316,0.750416684,0.362787772,0.500833367
52,53,144.8501618,4.067011505,0.254065229,0.745934771,0.354197335,0.491869542
53,54,164.2270368,4.002918247,0.258830458,0.741169542,0.345226705,0.482339084
54,55,186.1959923,3.923224734,0.26368073,0.73631927,0.336260035,0.47263854
55,56,211.1037758,3.828822419,0.268479379,0.731520621,0.327543753,0.463041241
56,57,239.3435198,3.720791264,0.273164403,0.726835597,0.319175434,0.453671193
57,58,271.3609467,3.600396823,0.27775208,0.72224792,0.31111023,0.44449584
58,59,307.6614042,3.469081215,0.282330191,0.717669809,0.303183522,0.435339618
59,60,348.8178413,3.328446767,0.287041814,0.712958186,0.295146829,0.425916371
60,61,395.4798514,3.180231778,0.292062244,0.707937756,0.286712418,0.415875512
61,62,448.3839252,3.026278684,0.297572531,0.702427469,0.277600778,0.404854938
62,63,508.3650751,2.868495773,0.303733278,0.696266722,0.267584564,0.392533444
63,64,576.3700148,2.708814421,0.310661861,0.689338139,0.25652304,0.378676278
64,65,653.4721015,2.549144414,0.318415451,0.681584549,0.244382641,0.363169098
65,66,740.8882774,2.391330272,0.326981352,0.673018648,0.231241761,0.346037296
66,67,839.9982775,2.237111438,0.336275326,0.663724674,0.217280649,0.327449349
67,68,952.3664062,2.088088884,0.346147768,0.653852232,0.202759693,0.307704465
68,69,1079.766228,1.945700023,0.356396742,0.643603258,0.18799085,0.287206517
69,70,1224.208561,1.811203046,0.366786012,0.633213988,0.173307196,0.266427977
70,71,1387.973212,1.685670946,0.377065521,0.622934479,0.159034924,0.245868957
71,72,1573.644965,1.569994708,0.386991459,0.613008541,0.145470762,0.226017082
72,73,1784.154373,1.464894519,0.396343282,0.603656718,0.132866374,0.207313437
73,74,2022.824015,1.370937408,0.404935804,0.595064196,0.121420042,0.190128393
74,75,2293.420938,1.28855954,0.412625495,0.587374505,0.111274987,0.174749011
75,76,2600.216114,1.218091316,0.419311194,0.580688806,0.1025231,0.161377611
76,77,2948.05185,1.159783591,0.424930273,0.575069727,0.095212539,0.150139455
77,78,3342.418217,1.113833533,0.429451757,0.570548243,0.089357543,0.141096486
78,79,3789.539706,1.080408895,0.432868099,0.567131901,0.084948852,0.134263802
79,80,4296.473467,1.059669742,0.435187141,0.564812859,0.081963267,0.129625718
80,81,4871.220697,1.051786934,0.436425589,0.563574411,0.080371117,0.127148821
81,82,5522.852932,1.056956813,0.43660497,0.56339503,0.080140633,0.126790061
82,83,6261.65522,1.075411705,0.435750668,0.564249332,0.081238605,0.128498665
83,84,7099.288461,1.107425917,0.433894253,0.566105747,0.08362707,0.132211493
84,85,8048.973455,1.153316941,0.431078807,0.568921193,0.087256299,0.137842386
85,86,9125.699574,1.213441579,0.42736637,0.57263363,0.092055036,0.145267261
86,87,10346.46135,1.288186717,0.422845931,0.577154069,0.097919745,0.154308138
87,88,11730.52668,1.377954454,0.417639542,0.582360458,0.10470572,0.164720917
88,89,13299.74101,1.483141346,0.411903354,0.588096646,0.112224003,0.176193293
89,90,15078.87205,1.604111617,0.405819826,0.594180174,0.120249195,0.188360349
90,91,17096.00076,1.741164351,0.399577372,0.600422628,0.128543763,0.200845256
91,92,19382.96451,1.894494956,0.393334735,0.606665265,0.136903862,0.21333053
92,93,21975.85965,2.064151559,0.387169861,0.612830139,0.145228781,0.225660279
93,94,24915.61118,2.249987479,0.381017717,0.618982283,0.153609827,0.237964567
94,95,28248.61874,2.45161149,0.374609145,0.625390855,0.162423666,0.250781709
95,96,32027.4889,2.668338222,0.367434542,0.632565458,0.172399517,0.265130916
96,97,36311.86554,2.899141644,0.358771899,0.641228101,0.184609494,0.282456202
97,98,41169.37119,3.14261509,0.347835359,0.652164641,0.200307243,0.304329282
98,99,46676.67439,3.396941597,0.334107646,0.665892354,0.220510638,0.331784708
99,100,52920.69976,3.659878316,0.317898677,0.682101323,0.245184319,0.364202645
100,101,60000,3.928758378,0.30111139,0.69888861,0.271825839,0.39777722
